Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Michael Suyama,10555,07/03/1995 00:00,07/31/1995 00:00,07/05/1995 00:00,Federal Shipping,14,Tofu,23.25,30,0.2,558,252.49
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Michael Suyama,10555,07/03/1995 00:00,07/31/1995 00:00,07/05/1995 00:00,Federal Shipping,19,Teatime Chocolate Biscuits,9.2,35,0.2,257.6,252.49
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Michael Suyama,10555,07/03/1995 00:00,07/31/1995 00:00,07/05/1995 00:00,Federal Shipping,24,Guaraná Fantástica,4.5,18,0.2,64.8,252.49
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Michael Suyama,10555,07/03/1995 00:00,07/31/1995 00:00,07/05/1995 00:00,Federal Shipping,51,Manjimup Dried Apples,53,20,0.2,848,252.49
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Michael Suyama,10555,07/03/1995 00:00,07/31/1995 00:00,07/05/1995 00:00,Federal Shipping,56,Gnocchi di nonna Alice,38,40,0.2,1216,252.49
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Laura Callahan,10603,08/18/1995 00:00,09/15/1995 00:00,09/08/1995 00:00,United Package,22,Gustaf's Knäckebröd,21,48,0,1008,48.77
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Laura Callahan,10603,08/18/1995 00:00,09/15/1995 00:00,09/08/1995 00:00,United Package,49,Maxilaku,20,25,0.05,475,48.77
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Steven Buchanan,10607,08/22/1995 00:00,09/19/1995 00:00,08/25/1995 00:00,Speedy Express,7,Uncle Bob's Organic Dried Pears,30,45,0,1350,200.24
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Steven Buchanan,10607,08/22/1995 00:00,09/19/1995 00:00,08/25/1995 00:00,Speedy Express,17,Alice Mutton,39,100,0,3900,200.24
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Steven Buchanan,10607,08/22/1995 00:00,09/19/1995 00:00,08/25/1995 00:00,Speedy Express,33,Geitost,2.5,14,0,35,200.24
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Steven Buchanan,10607,08/22/1995 00:00,09/19/1995 00:00,08/25/1995 00:00,Speedy Express,40,Boston Crab Meat,18.4,42,0,772.8,200.24
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Steven Buchanan,10607,08/22/1995 00:00,09/19/1995 00:00,08/25/1995 00:00,Speedy Express,72,Mozzarella di Giovanni,34.8,12,0,417.6,200.24
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Nancy Davolio,10612,08/28/1995 00:00,09/25/1995 00:00,09/01/1995 00:00,United Package,10,Ikura,31,70,0,2170,544.08
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Nancy Davolio,10612,08/28/1995 00:00,09/25/1995 00:00,09/01/1995 00:00,United Package,36,Inlagd Sill,19,55,0,1045,544.08
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Nancy Davolio,10612,08/28/1995 00:00,09/25/1995 00:00,09/01/1995 00:00,United Package,49,Maxilaku,20,18,0,360,544.08
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Nancy Davolio,10612,08/28/1995 00:00,09/25/1995 00:00,09/01/1995 00:00,United Package,60,Camembert Pierrot,34,40,0,1360,544.08
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Nancy Davolio,10612,08/28/1995 00:00,09/25/1995 00:00,09/01/1995 00:00,United Package,76,Lakkalikööri,18,80,0,1440,544.08
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Laura Callahan,10627,09/11/1995 00:00,10/23/1995 00:00,09/21/1995 00:00,Federal Shipping,62,Tarte au sucre,49.3,15,0,739.5,107.46
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Laura Callahan,10627,09/11/1995 00:00,10/23/1995 00:00,09/21/1995 00:00,Federal Shipping,73,Röd Kaviar,15,35,0.15,446.25,107.46
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Andrew Fuller,10657,10/05/1995 00:00,11/02/1995 00:00,10/16/1995 00:00,United Package,15,Genen Shouyu,15.5,50,0,775,352.69
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Andrew Fuller,10657,10/05/1995 00:00,11/02/1995 00:00,10/16/1995 00:00,United Package,41,Jack's New England Clam Chowder,9.65,24,0,231.6,352.69
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Andrew Fuller,10657,10/05/1995 00:00,11/02/1995 00:00,10/16/1995 00:00,United Package,46,Spegesild,12,45,0,540,352.69
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Andrew Fuller,10657,10/05/1995 00:00,11/02/1995 00:00,10/16/1995 00:00,United Package,47,Zaanse koeken,9.5,10,0,95,352.69
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Andrew Fuller,10657,10/05/1995 00:00,11/02/1995 00:00,10/16/1995 00:00,United Package,56,Gnocchi di nonna Alice,38,45,0,1710,352.69
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Andrew Fuller,10657,10/05/1995 00:00,11/02/1995 00:00,10/16/1995 00:00,United Package,60,Camembert Pierrot,34,30,0,1020,352.69
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Robert King,10678,10/24/1995 00:00,11/21/1995 00:00,11/16/1995 00:00,Federal Shipping,12,Queso Manchego La Pastora,38,100,0,3800,388.98
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Robert King,10678,10/24/1995 00:00,11/21/1995 00:00,11/16/1995 00:00,Federal Shipping,33,Geitost,2.5,30,0,75,388.98
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Robert King,10678,10/24/1995 00:00,11/21/1995 00:00,11/16/1995 00:00,Federal Shipping,41,Jack's New England Clam Chowder,9.65,120,0,1158,388.98
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Robert King,10678,10/24/1995 00:00,11/21/1995 00:00,11/16/1995 00:00,Federal Shipping,54,Tourtière,7.45,30,0,223.5,388.98
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Janet Leverling,10700,11/10/1995 00:00,12/08/1995 00:00,11/16/1995 00:00,Speedy Express,1,Chai,18,5,0.2,72,65.1
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Janet Leverling,10700,11/10/1995 00:00,12/08/1995 00:00,11/16/1995 00:00,Speedy Express,34,Sasquatch Ale,14,12,0.2,134.4,65.1
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Janet Leverling,10700,11/10/1995 00:00,12/08/1995 00:00,11/16/1995 00:00,Speedy Express,68,Scottish Longbreads,12.5,40,0.2,400,65.1
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Janet Leverling,10700,11/10/1995 00:00,12/08/1995 00:00,11/16/1995 00:00,Speedy Express,71,Fløtemysost,21.5,60,0.2,1032,65.1
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Steven Buchanan,10711,11/21/1995 00:00,01/02/1996 00:00,11/29/1995 00:00,United Package,19,Teatime Chocolate Biscuits,9.2,12,0,110.4,52.41
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Steven Buchanan,10711,11/21/1995 00:00,01/02/1996 00:00,11/29/1995 00:00,United Package,41,Jack's New England Clam Chowder,9.65,42,0,405.3,52.41
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Steven Buchanan,10711,11/21/1995 00:00,01/02/1996 00:00,11/29/1995 00:00,United Package,53,Perth Pasties,32.8,120,0,3936,52.41
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Nancy Davolio,10713,11/22/1995 00:00,12/20/1995 00:00,11/24/1995 00:00,Speedy Express,10,Ikura,31,18,0,558,167.05
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Nancy Davolio,10713,11/22/1995 00:00,12/20/1995 00:00,11/24/1995 00:00,Speedy Express,26,Gumbär Gummibärchen,31.23,30,0,936.9,167.05
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Nancy Davolio,10713,11/22/1995 00:00,12/20/1995 00:00,11/24/1995 00:00,Speedy Express,45,Røgede sild,9.5,110,0,1045,167.05
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Nancy Davolio,10713,11/22/1995 00:00,12/20/1995 00:00,11/24/1995 00:00,Speedy Express,46,Spegesild,12,24,0,288,167.05
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Steven Buchanan,10714,11/22/1995 00:00,12/20/1995 00:00,11/27/1995 00:00,Federal Shipping,2,Chang,19,30,0.25,427.5,24.49
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Steven Buchanan,10714,11/22/1995 00:00,12/20/1995 00:00,11/27/1995 00:00,Federal Shipping,17,Alice Mutton,39,27,0.25,789.75,24.49
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Steven Buchanan,10714,11/22/1995 00:00,12/20/1995 00:00,11/27/1995 00:00,Federal Shipping,47,Zaanse koeken,9.5,50,0.25,356.25,24.49
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Steven Buchanan,10714,11/22/1995 00:00,12/20/1995 00:00,11/27/1995 00:00,Federal Shipping,56,Gnocchi di nonna Alice,38,18,0.25,513,24.49
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Steven Buchanan,10714,11/22/1995 00:00,12/20/1995 00:00,11/27/1995 00:00,Federal Shipping,58,Escargots de Bourgogne,13.25,12,0.25,119.25,24.49
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Laura Callahan,10722,11/29/1995 00:00,01/10/1996 00:00,12/05/1995 00:00,Speedy Express,2,Chang,19,3,0,57,74.58
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Laura Callahan,10722,11/29/1995 00:00,01/10/1996 00:00,12/05/1995 00:00,Speedy Express,31,Gorgonzola Telino,12.5,50,0,625,74.58
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Laura Callahan,10722,11/29/1995 00:00,01/10/1996 00:00,12/05/1995 00:00,Speedy Express,68,Scottish Longbreads,12.5,45,0,562.5,74.58
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Laura Callahan,10722,11/29/1995 00:00,01/10/1996 00:00,12/05/1995 00:00,Speedy Express,75,Rhönbräu Klosterbier,7.75,42,0,325.5,74.58
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Janet Leverling,10748,12/21/1995 00:00,01/18/1996 00:00,12/29/1995 00:00,Speedy Express,23,Tunnbröd,9,44,0,396,232.55
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Janet Leverling,10748,12/21/1995 00:00,01/18/1996 00:00,12/29/1995 00:00,Speedy Express,40,Boston Crab Meat,18.4,40,0,736,232.55
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Janet Leverling,10748,12/21/1995 00:00,01/18/1996 00:00,12/29/1995 00:00,Speedy Express,56,Gnocchi di nonna Alice,38,28,0,1064,232.55
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Michael Suyama,10757,12/28/1995 00:00,01/25/1996 00:00,01/15/1996 00:00,Speedy Express,34,Sasquatch Ale,14,30,0,420,8.19
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Michael Suyama,10757,12/28/1995 00:00,01/25/1996 00:00,01/15/1996 00:00,Speedy Express,59,Raclette Courdavault,55,7,0,385,8.19
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Michael Suyama,10757,12/28/1995 00:00,01/25/1996 00:00,01/15/1996 00:00,Speedy Express,62,Tarte au sucre,49.3,30,0,1479,8.19
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Michael Suyama,10757,12/28/1995 00:00,01/25/1996 00:00,01/15/1996 00:00,Speedy Express,64,Wimmers gute Semmelknödel,33.25,24,0,798,8.19
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Andrew Fuller,10815,02/05/1996 00:00,03/04/1996 00:00,02/14/1996 00:00,Federal Shipping,33,Geitost,2.5,16,0,40,14.62
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Margaret Peacock,10847,02/22/1996 00:00,03/07/1996 00:00,03/12/1996 00:00,Federal Shipping,1,Chai,18,80,0.2,1152,487.57
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Margaret Peacock,10847,02/22/1996 00:00,03/07/1996 00:00,03/12/1996 00:00,Federal Shipping,19,Teatime Chocolate Biscuits,9.2,12,0.2,88.32,487.57
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Margaret Peacock,10847,02/22/1996 00:00,03/07/1996 00:00,03/12/1996 00:00,Federal Shipping,37,Gravad lax,26,60,0.2,1248,487.57
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Margaret Peacock,10847,02/22/1996 00:00,03/07/1996 00:00,03/12/1996 00:00,Federal Shipping,45,Røgede sild,9.5,36,0.2,273.6,487.57
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Margaret Peacock,10847,02/22/1996 00:00,03/07/1996 00:00,03/12/1996 00:00,Federal Shipping,60,Camembert Pierrot,34,45,0.2,1224,487.57
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Margaret Peacock,10847,02/22/1996 00:00,03/07/1996 00:00,03/12/1996 00:00,Federal Shipping,71,Fløtemysost,21.5,55,0.2,946,487.57
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Margaret Peacock,10882,03/13/1996 00:00,04/10/1996 00:00,03/22/1996 00:00,Federal Shipping,42,Singaporean Hokkien Fried Mee,14,25,0,350,23.1
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Margaret Peacock,10882,03/13/1996 00:00,04/10/1996 00:00,03/22/1996 00:00,Federal Shipping,49,Maxilaku,20,20,0.15,340,23.1
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Margaret Peacock,10882,03/13/1996 00:00,04/10/1996 00:00,03/22/1996 00:00,Federal Shipping,54,Tourtière,7.45,32,0.15,202.64,23.1
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Nancy Davolio,10894,03/20/1996 00:00,04/17/1996 00:00,03/22/1996 00:00,Speedy Express,13,Konbu,6,28,0.05,159.6,116.13
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Nancy Davolio,10894,03/20/1996 00:00,04/17/1996 00:00,03/22/1996 00:00,Speedy Express,69,Gudbrandsdalsost,36,50,0.05,1710,116.13
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Nancy Davolio,10894,03/20/1996 00:00,04/17/1996 00:00,03/22/1996 00:00,Speedy Express,75,Rhönbräu Klosterbier,7.75,120,0.05,883.5,116.13
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Robert King,10941,04/10/1996 00:00,05/08/1996 00:00,04/19/1996 00:00,United Package,31,Gorgonzola Telino,12.5,44,0.25,412.5,400.81
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Robert King,10941,04/10/1996 00:00,05/08/1996 00:00,04/19/1996 00:00,United Package,62,Tarte au sucre,49.3,30,0.25,1109.25,400.81
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Robert King,10941,04/10/1996 00:00,05/08/1996 00:00,04/19/1996 00:00,United Package,68,Scottish Longbreads,12.5,80,0.25,750,400.81
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Robert King,10941,04/10/1996 00:00,05/08/1996 00:00,04/19/1996 00:00,United Package,72,Mozzarella di Giovanni,34.8,50,0,1740,400.81
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Andrew Fuller,10983,04/26/1996 00:00,05/24/1996 00:00,05/06/1996 00:00,United Package,13,Konbu,6,84,0.15,428.4,657.54
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Andrew Fuller,10983,04/26/1996 00:00,05/24/1996 00:00,05/06/1996 00:00,United Package,57,Ravioli Angelo,19.5,15,0,292.5,657.54
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Nancy Davolio,10984,04/29/1996 00:00,05/27/1996 00:00,05/03/1996 00:00,Federal Shipping,16,Pavlova,17.45,55,0,959.75,211.22
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Nancy Davolio,10984,04/29/1996 00:00,05/27/1996 00:00,05/03/1996 00:00,Federal Shipping,24,Guaraná Fantástica,4.5,20,0,90,211.22
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Nancy Davolio,10984,04/29/1996 00:00,05/27/1996 00:00,05/03/1996 00:00,Federal Shipping,36,Inlagd Sill,19,40,0,760,211.22
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Margaret Peacock,11002,05/06/1996 00:00,06/03/1996 00:00,05/16/1996 00:00,Speedy Express,13,Konbu,6,56,0,336,141.16
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Margaret Peacock,11002,05/06/1996 00:00,06/03/1996 00:00,05/16/1996 00:00,Speedy Express,35,Steeleye Stout,18,15,0.15,229.5,141.16
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Margaret Peacock,11002,05/06/1996 00:00,06/03/1996 00:00,05/16/1996 00:00,Speedy Express,42,Singaporean Hokkien Fried Mee,14,24,0.15,285.6,141.16
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Margaret Peacock,11002,05/06/1996 00:00,06/03/1996 00:00,05/16/1996 00:00,Speedy Express,55,Pâté chinois,24,40,0,960,141.16
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Robert King,11030,05/17/1996 00:00,06/14/1996 00:00,05/27/1996 00:00,United Package,2,Chang,19,100,0.25,1425,830.75
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Robert King,11030,05/17/1996 00:00,06/14/1996 00:00,05/27/1996 00:00,United Package,5,Chef Anton's Gumbo Mix,21.35,70,0,1494.5,830.75
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Robert King,11030,05/17/1996 00:00,06/14/1996 00:00,05/27/1996 00:00,United Package,29,Thüringer Rostbratwurst,123.79,60,0.25,5570.55,830.75
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Robert King,11030,05/17/1996 00:00,06/14/1996 00:00,05/27/1996 00:00,United Package,59,Raclette Courdavault,55,100,0.25,4125,830.75
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Michael Suyama,11031,05/17/1996 00:00,06/14/1996 00:00,05/24/1996 00:00,United Package,1,Chai,18,45,0,810,227.22
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Michael Suyama,11031,05/17/1996 00:00,06/14/1996 00:00,05/24/1996 00:00,United Package,13,Konbu,6,80,0,480,227.22
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Michael Suyama,11031,05/17/1996 00:00,06/14/1996 00:00,05/24/1996 00:00,United Package,24,Guaraná Fantástica,4.5,21,0,94.5,227.22
Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,SAVEA,Save-a-lot Markets,187 Suffolk Ln.,Boise,ID,83720,USA,Michael Suyama,11031,05/17/1996 00:00,06/14/1996 00:00,05/24/1996 00:00,United Package,64,Wimmers gute Semmelknödel,33.25,20,0,665,227.22
